    app2();<br/><br/>    叶帆心脏狂跳，这一天多时间里，高强度的战斗，对他这样的身体而言，也消耗非常大。
<br/><br/>    又过了一会儿，天空中仿佛传出了蛋壳破碎似的声音，但随之又传出雷鸣般的震响！混沌之力与嗅到灵魂能量的邪灵，疯狂闯入了这方小世界！天穹在不断崩坏，被蚕食，小天地正在迅速萎靡收缩，就好像被逐渐燃烧成灰烬的一个纸盒子一样，化作飞灰。
<br/><br/>    女孩和孩子的哭声，惊慌失措的叫喊声，在这一刻此起彼伏。
<br/><br/>    这些九黎族人从没想到，居住的世界竟然就要毁灭了，一双双眼睛里，露出绝望和恐惧。
<br/><br/>    “不能再等，我要先带大部分人先离开此地”。
<br/><br/>    夸天一手拂过那骨舟的入口，岩石与泥土，将那口子直接封闭。
<br/><br/>    随后，夸天一双肌肉耸起，宛如山脉般的手臂，将整个巨大的骨舟，稳稳搬起，抱在身前。
<br/><br/>    夸天浑身混沌之力包裹，纵身一跃，直接冲撞开了大量的邪灵，跳出了小天地！“夸天老祖！不要丢下我们！！”
<br/><br/>    “救救我们！夸天老祖……”剩下的那些九黎族人，有的绝望哭喊，有的则是与自己的亲人泪别。
<br/><br/>    眼看着滔天的混沌之力，与邪灵如潮水般涌来，三个女人也已经不知道如何是好。
<br/><br/>    “不行的……挡不住了！”
<br/><br/>    萧怀素俏脸发白。
<br/><br/>    正说话间，一股惶惶如天神的威压，从远方瞬息而至！浑身黑焰的执剑男子，正是拼尽全力赶回来的叶帆！“上善若水！”
<br/><br/>    叶帆为了节省体力，散去炼狱魔焰，一股金色液态剑意，形成一面巨大的水光护罩，将现场一万多人全都护住！“主人！”
<br/><br/>    烛光等女人惊喜不已。
<br/><br/>    “小子，你拿到魔角了？”
<br/><br/>    共翱也很激动。
<br/><br/>    这一刻生死关头，众人甚至都没有什么精力，去关注叶帆的剑意威压，是多么惊人。
<br/><br/>    叶帆则是急促说道：“先不说这些，尽快来几千个人，进到戒指里，我的上善若水包裹的人越少，我们就能走得更快”。
<br/><br/>    叶帆随即让女人们演示，该怎么进入戒指空间，用神龙吟与九黎族沟通。
<br/><br/>    好在进戒指的方式并不难，而且也不需要怎么刻意排队，没多久便进戒指了四千多人。
<br/><br/>    叶帆看里面空间差不多满了，才让所有人不要再进去。
<br/><br/>    液态剑意形成了一个巨大的气泡一般，将在场剩下的数千人，全都包裹在内，腾空而起。
<br/><br/>    九黎族人们感觉到自己竟然是在一股强悍的剑意能量中，都是胆战心惊，生怕叶帆一个控制不好，就会将他们全数灭杀。
<br/><br/>    叶帆也确实非常小心，若不是对自己的剑意掌控，有足够的信心，他也不敢这么做。
<br/><br/>    液态剑意带着九黎族人，飞出小天地的时候，刑天村也已经在混沌之力的侵蚀中，化作无数能量碎片，永远消失了。
<br/><br/>    “还好……差点没赶上”，叶帆吁了口气。
<br/><br/>    “叶帆，你在墓穴遇到什么了？
<br/><br/>    怎么会拖这么久？”
<br/><br/>    风清澜好奇道。
<br/><br/>    叶帆苦笑，把自己遇到刑天残魂，被死死拦在了最后一个墓室外面的过程，简单讲了一遍。
<br/><br/>    众人听闻后，都是目瞪口呆，谁也没想到，上古战神的残魂，竟然会在蚩尤墓穴，而且至今还如此强悍！“你小子……打了一天多，都没把魔角带出来！？”
<br/><br/>    共翱很抓狂。
<br/><br/>    “这也是没办法的，总不能放着这里上万人性命不顾吧。
<br/><br/>    我觉得剑神阁下做得没问题，是那刑天太过分了，不管族人死活”，萧怀素支持道。
<br/><br/>    叶帆叹了口气，“虽然有点可惜，但也不是没机会。
<br/><br/>    等把这些人送到安全的地方，我再回来找找。
<br/><br/>    那黄金墓很特别，估计能在混沌虚空里支撑很久”。
<br/><br/>    这时，液态剑意内的九黎族人们，虽然还很紧张，但也发现在里面颇为安全，纷纷开始向叶帆感恩道谢。
<br/><br/>    叶帆朝他们笑了笑，同时往前方一看，发现了正在抱着巨大骨舟，朝着北方奔跑的夸天。
<br/><br/>    就如同传说中的夸父逐日，夸天迈出的步伐，快如疾飞，无数复杂的地形，都被瞬间掠过。
<br/><br/>    峡谷山川，如履平地。
<br/><br/>    可是，当叶帆看到夸天的身上，不断在遭受邪灵的攻击，好似无数的毒虫，想要钻进夸天的皮肤，不由眉头一皱，脸色难看了几分。
<br/><br/>    “夸天老祖，你这样会坚持不到逃出混沌虚空的！”
<br/><br/>    叶帆大喊。
<br/><br/>    “无妨！”
<br/><br/>    夸天继续奔跑着。
<br/><br/>    萧怀素疑惑道：“剑神阁下，你什么意思啊？
<br/><br/>    夸天老祖他怎么了？”<br/><br/>
