    app2();<br/><br/>            1425这
<br/><br/>    你抓紧时间查吧，我收缴了一只袁青手下的手机，等下带回去，也可以让云瑶分析一下”，叶帆道。
<br/><br/>    挂了电话后，叶帆回头看了看团团，现这小胖妞正眼睛闪闪亮地看着自己。
<br/><br/>    叶帆记忆中，还是头一次，见到团团这么专注地看着他。
<br/><br/>    想起刚才当着孩子的面杀人，叶帆还有点后悔，道：“团团，刚刚没吓到你吧？”
<br/><br/>    团团摇头，甜甜地笑着说：“叔叔，你好厉害呀，把坏人打死了！”叶
<br/><br/>    帆现这小丫头是真不害怕，有点意外，这胆子可真够肥的。
<br/><br/>    “你见死人都不怕么？”叶帆问。“
<br/><br/>    唔……不知道为什么，跟叔叔在一起，团团什么也不怕了”，团团笑道。
<br/><br/>    叶帆捏了捏女孩的小脸蛋，道：“我们去关你的小房子看一眼，然后叔叔带你吃好吃的，好么？”
<br/><br/>    团团乖乖地点头，抱着叶帆的脖子，一点也不想松开。
<br/><br/>    叶帆迅地赶到了之前关团团的商品房，现里面已经没人了，也没什么线索。不
<br/><br/>    过那被团团破坏的门，还是非常醒目。
<br/><br/>    “这是你踢开的？”叶帆有些意外，这门虽然不是防盗门，但也挺结实，应该是成年男子才可能做到的。团
<br/><br/>    团嘟嘴，说：“团团知道不能踢门，但是团团想出来……”叶
<br/><br/>    帆莞尔，“没怪你破坏门，叔叔只是很惊讶，你一个小丫头，哪来这么大力气？”
<br/><br/>    团团这才放心了些，眨巴着眼说：“团团也不知道……”
<br/><br/>    叶帆叹了口气，问了也白问，莫非真是因为苏轻雪的基因？“
<br/><br/>    咕噜……”听
<br/><br/>    到一声饥肠辘辘的肚子叫，叶帆才想起孩子还挨饿呢，天大的事，也得先让孩子吃饱，于是抱歉笑道：“团团，你要吃什么？我带你去吃”。
<br/><br/>    团团立刻兴奋地说：“团团要吃草莓甜甜圈！”叶
<br/><br/>    帆笑容僵硬，这口味竟然都被苏轻雪给统一了，可他一时半会儿从哪找去，只好道：“甜甜圈这里可能没有，别的呢？”团
<br/><br/>    团啧吧着小嘴，“团团不挑食！挑食的不是好孩子！”叶
<br/><br/>    帆无言以对，小家伙说起来一套一套的，索性也不多考虑，带着团团跑到了附近的一家小菜馆，点了两盘子干炒牛河。一
<br/><br/>    大一小，坐在小菜馆里，大口大口吃了起来。
<br/><br/>    “好吃吗？”叶帆大口咀嚼着，问道。
<br/><br/>    团团用力点头，嘴里也鼓鼓的，显然说不出话来。
<br/><br/>    “慢点吃，别噎着，喝口紫菜汤”，叶帆笑道。
<br/><br/>    说是这么说，但显然叶帆自己吃饭的模样，压根没啥说服力。因
<br/><br/>    为过了饭点，这会儿菜馆里空闲，老板娘在柜台那儿瞧见二人吃得香，不由笑眯眯道：“先生，你跟你女儿的吃相，可真一模一样，连拿筷子都是一个拿法”。
<br/><br/>    叶帆和团团都是抬头，讶异地看了看老板娘，然后两人大眼对小眼，互相看了看拿筷子的手。
<br/><br/>    叶帆以前在福利院，只见过团团拿勺子，第一次见她拿筷子，还真现，和自己一样，筷子不是通常标准的握法。“
<br/><br/>    叔叔，你也拿错筷子了！”团团嘻嘻笑着，嘴上还油滋滋的。老
<br/><br/>    板娘惊讶道：“叔叔？原来不是父女啊？哟……不好意思”。叶
<br/><br/>    帆沉默不语，看着又继续开心吃起牛河，筷子错拿的小女孩，心头有一丝奇妙而异样的滋味，仿佛某一根心弦，被拨动了一下……我的冰山美女老婆<br/><br/>
